Max Score: 184
Average Score: 12.1712
Average Score last 100: 11.65
Median Score: 0
Games Played: 10000
Gamma, Epsilon, Alpha: 0.8 0.05 0.8
[52.62997805816698, 58.215399468819044, 56.85685061025555, 60.72865911034497, 61.35608217371462, 63.17353292919136, 58.64213840958073, 62.580390469236136, 59.76251624819209, 61.305357653507784, 61.85181542208795, 57.13256524078517, 62.10735398889903, 64.8151360455803, 58.35947285252851, 55.096724545242225, 62.08393831338519, 53.4664282931451, 56.816740395967386, 62.73853638227459, 57.77385124314464, 62.812702801595734, 64.28801940783005, 64.61077347658079, 57.0907968806742, 60.550593831135345, 64.47740618695217, 56.24207349469795, 54.126739920110325, 57.56954641326881, 65.51516731756413, 56.788901835309034]
[51.03666041022815, 62.018830866945976, 58.51674501113075, 69.52888327051072, 60.21559880437877, 60.93631261650019, 56.31370219125929, 56.15283944584764, 57.003211904987914, 53.0895583851471, 59.2284608093544, 57.77318058065313, 67.61874083925497, 57.711105372786534, 50.510854554111766, 34.31109087878533, 55.050578403335585, 54.788366473244324, 62.109764661895255, 0, 70.03898450401587, 51.58665764016047, 31.3233996455941, 0, 53.827745011704, 55.6294388075243, 35.38004553623872, 46.71923702463695, 55.20884900159375, 0, 52.92856167518748, 0]
[53.400677643126315, 51.074413043932175, 64.7414888418512, 60.370022795182365, 59.37095024571253, 62.013618201908926, 61.087670504648706, 56.278484475128465, 52.81628380320544, 68.26159133614968, 61.9828457387569, 57.20121684855288, 57.73920650814972, 55.96827666479478, 49.862108169208085, 51.295287592851764, 50.73056416320483, 54.87728062148744, 54.951310024387965, 53.61638945715272, 58.30254895493681, 53.4355389987039, 55.449392395967884, 0, 69.60420437131066, 60.5570684005741, 55.76002670275601, 63.77927823729942, 65.97158191343843, 47.80952332679184, 0, 0]
[56.062972560360436, 54.11589420391394, 54.18167604630951, 59.55209163632324, 56.82373053883953, 55.320139106714066, 57.097094290184636, 53.97328318377543, 61.880066189641155, 51.70109343940597, 57.66291378785841, 55.16763102933681, 47.44493695751383, 53.458702353520025, 44.48068651968778, 0, 57.21628907978509, 52.745562830851206, 55.19000624225719, 64.5991677414684, 58.22301318470027, 55.55263307095895, 59.61976133891445, 63.00366202230431, 58.765207889201754, 60.40539263492729, 58.67400375067648, 0, 57.66607837691943, 0, 0, 0]
[49.888337838191305, 55.682531352045416, 58.64593553024895, 57.656524684038175, 59.30390680338115, 52.386229596322735, 60.16908765592749, 54.7230293004029, 50.87089574043665, 57.06280087673691, 62.32752905012344, 46.726048685354385, 59.256086107726496, 54.242806886802384, 62.22679225946932, 0, 53.09209296962587, 58.35919200359084, 65.54849328000485, 55.58496883655229, 65.8337676238724, 50.59611299104859, 53.7211540467726, 35.57502125092723, 58.92910132156815, 58.033199981886554, 58.93983321620463, 59.70938820356843, 60.08432090266687, 0, 49.24512950100442, 0]
[55.60614809710497, 51.494487364194555, 57.34801753287026, 59.81821279050687, 54.70950797788785, 58.53728634040711, 60.02493918342078, 55.45895873742602, 53.6343037690246, 60.561230680145655, 50.328770130718, 63.71929546505021, 55.14246195758823, 54.8254660428386, 55.58053692587118, 0, 62.29865676524401, 56.54738088191755, 58.271959574519855, 80.57708540851111, 63.77410065029797, 55.79552641631552, 44.98701938745833, 0, 57.02856570508711, 53.429083771812216, 56.14935850164263, 0, 46.73598414576834, 52.329507992703654, 0, 0]
[56.69411100457059, 59.35162857273667, 67.86094294602906, 61.13284719428002, 61.112521503381316, 51.16069438772318, 54.13875444773817, 50.62633424718034, 56.77288567803801, 56.64794042761262, 55.56769514558877, 57.03142795286658, 55.981439970726704, 55.022098218557005, 55.45770222036413, 58.73000774377977, 57.79305715850377, 55.986469901558166, 54.818708208416275, 58.74051651135683, 60.533146843910195, 52.41213637932849, 53.38723304079947, 50.26147609582098, 53.259439433685955, 55.4304446722182, 57.11224924374225, 51.96868543744751, 54.007120328732974, 61.99863641754709, 49.96197288910664, 51.13065169922941]
[59.48848673315627, 57.85789297167468, 59.41345723627387, 63.6292912370869, 53.25418711680712, 56.33519160941661, 54.15621542423152, 55.86026574661229, 53.82679977067481, 57.54017608791442, 58.95750395901035, 61.9449319255494, 59.477944314819396, 57.24624873787063, 56.53637429979675, 55.63722371657929, 62.5628963691869, 64.41808555117466, 55.27096017633234, 62.80840542466006, 63.509981445113304, 58.2398710840028, 57.16210329669889, 53.05726830039432, 59.69460753781215, 54.28701898481974, 67.5945193011382, 63.21514050005582, 55.98427887764853, 61.247785258864326, 43.057221037082456, 0]
[57.13369604394608, 63.14200564171458, 56.799744636732285, 56.04081234717856, 59.44659763495093, 67.21369810566124, 58.205427141690635, 63.92778418027475, 62.155563787547806, 55.37874637854972, 62.47612945685458, 62.117826426600004, 61.70217032092734, 55.767213659401065, 68.87803238173086, 57.18646733780309, 59.86868273733374, 56.777683960120555, 59.8830467532919, 55.05810856364341, 56.088369052422166, 64.90103358702012, 57.327025782367535, 54.192348230616396, 56.02621603726486, 67.59354343599831, 59.21919949114439, 50.250168842981864, 50.681233823023035, 51.031456597003995, 63.02095041298637, 62.452374126828225]
[57.50378819284357, 0, 0, 66.1779764847917, 0, 51.42269911824505, 0, 58.237748508691965, 0, 55.61723183276691, 0, 57.995667238729894, 0, 54.47278392448022, 0, 54.36645413538289, 0, 59.18924207489143, 43.54127006197472, 55.08484248421742, 60.79796605742949, 54.139945071612345, 56.586523574423005, 56.240444685126434, 57.29631470625648, 50.756319445791675, 65.07560197596175, 54.23526850273758, 61.15463841062969, 54.922374322502485, 63.10899543158878, 0]
[49.0165566137043, 0, 0, 0, 0, 61.252657317578624, 0, 68.84742688417363, 0, 68.87621793659571, 0, 64.92662697272026, 0, 56.390851760864706, 0, 51.50786428656553, 0, 58.64148423340571, 0, 56.55631115551869, 43.10766207625058, 53.524661994447996, 62.237994926838844, 56.703877570184524, 61.89153810335833, 50.66996000005564, 55.208373016200795, 57.275079324054204, 56.01006387487237, 53.55394123327279, 58.34360187667604, 56.37019072255506]
[53.61742131287257, 0, 0, 57.11845730879913, 0, 45.295839181491004, 56.743864990137894, 54.11648266888682, 0, 53.82886515378556, 53.32032198736249, 55.99133568203619, 46.04148987478663, 53.72200093789812, 53.13884184259859, 57.60594315865107, 50.138895483922504, 54.79488896863609, 54.16558227533596, 56.887627906767335, 50.45056005119717, 52.89508401755881, 59.106391752808975, 59.5966586372646, 52.584882640349875, 53.72103475289466, 56.069135142104834, 55.48501436225055, 51.59904803016337, 59.08776867399008, 54.17218104788877, 51.718565943157614]
[48.24459451491817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59.272701866627045]
[61.77529745028103, 51.752024206371814, 51.753403480757875, 55.562303297976875, 51.47810405511668, 58.978062740962784, 46.243774718548295, 58.428079232486674, 56.07816635001016, 52.958988962080014, 62.261364062375705, 51.26212723786364, 54.49094908246313, 61.11724936822625, 53.82482736766181, 53.137700345582175, 55.21098770656387, 54.520042008256226, 57.24534542034053, 55.96427831983734, 56.365709342229486, 51.80240774767148, 60.184231834032275, 50.580629259604684, 50.969416005121886, 51.05175224608676, 57.32231685108811, 50.094741054721666, 50.98961138406478, 50.50554943826419, 50.83376395581, 57.52989716649227]
[60.833362974838614, 68.09599936942058, 56.27478363884379, 51.887459516439506, 68.36066662830595, 55.86150727231929, 51.264530678967894, 55.824214448459266, 57.12909543397115, 61.403945188719796, 55.12835100820407, 41.94669283848569, 56.91140819651754, 64.85858829704601, 56.60420695149273, 55.65184981831826, 51.607985239580735, 61.82902968274847, 55.939233732888745, 61.00677565501611, 58.64647716485557, 58.2579956462808, 56.962942612617915, 55.49647143122544, 61.6969955604458, 55.57487659219033, 57.797143562988055, 57.20249174332759, 59.650735767109005, 56.864774327043236, 48.73030220001981, 66.89866562577618]
[54.042651240358396, 59.9003543390868, 53.30599536255525, 57.3167261694532, 60.83010681100903, 57.428001452639585, 57.61313641887883, 56.029787779316464, 55.88508221828585, 56.95303970867593, 64.65298584694723, 66.07793814607628, 58.76738354205287, 57.44892298476448, 55.98802374289696, 56.8562423018603, 55.10982575430904, 57.79512304926413, 56.072773038485245, 60.920271501919274, 55.91591124259135, 61.461391794770435, 57.29915832376119, 56.036142803424354, 55.924429180855064, 60.215163602522246, 49.58347861658709, 61.57897038750831, 56.05985215788475, 54.93288464105287, 59.68044994426299, 35.83114225980044]
[51.79804754214288, 52.76059456585849, 53.78646956675622, 57.16203357558155, 54.86758658286262, 58.20397621274398, 61.939338989628205, 57.78098187359239, 50.116824749990876, 55.0063198503958, 58.044729607061335, 55.54935090006309, 57.1844505381039, 57.355806774520254, 66.60976243425635, 0, 55.904273675610305, 57.4814108978165, 64.68019240763786, 57.71927266877357, 57.09143472967424, 56.82821214451681, 58.60033253386383, 61.10877341927817, 53.122160833741326, 54.58185641441737, 57.84209196412361, 52.649444799086844, 56.83839811865829, 54.05279804111404, 57.36743562593794, 58.04976310624706]
[53.63945768648153, 53.60685564652606, 57.465098267644485, 54.86317573115241, 60.338988795234556, 52.72723037507088, 57.3316802601742, 60.41710006306427, 58.40076533235475, 55.76667356298632, 61.12853747994618, 61.47200578213238, 53.18736526364088, 57.46526556404791, 57.965414848394, 58.57190131902297, 58.59332042665791, 62.91544383882664, 69.35928725640507, 61.16984130465661, 55.82582670171134, 62.22302365499229, 60.28711303198796, 59.613446956774006, 60.45413267868459, 65.82448805958228, 65.82969995069116, 59.73492781422524, 59.26227534227975, 47.735631256187816, 60.11069396296987, 61.515178546315276]
[56.25284353087954, 61.41701641817889, 51.664019560535294, 59.1901301200469, 57.683100833444854, 64.55216796928904, 62.464796730738314, 63.40273555409722, 59.724725559423625, 57.70537735602213, 55.753922988726245, 58.81139192919807, 60.73823864108751, 64.10612966526676, 61.09782978099282, 39.586305194462625, 57.37342728443683, 54.37843587297717, 57.227352136872085, 63.093753030639725, 62.217469246817934, 55.04607655960338, 58.29728678963185, 57.245008904301756, 61.49033595258361, 57.987707243788456, 57.35486374448062, 50.75856977823662, 62.87265512673081, 62.80560249006787, 44.95108349817227, 0]
[60.12088994198106, 55.23559306888423, 56.89734479223808, 56.707416028065886, 53.25435885402204, 61.131508663156595, 56.60750376845685, 57.86479440070915, 51.27948520003377, 63.26503593124673, 55.92584149650609, 59.8759332015255, 53.383022996350405, 55.3146452293029, 54.68333534720428, 60.83495980976238, 61.56857754873741, 54.11566743440275, 61.501299803727285, 58.3889114008953, 58.5857277801483, 58.284494583936755, 62.18799695673238, 56.51795147711215, 55.89360658794884, 55.526267641528904, 60.32296600265639, 60.56110610142947, 68.02442383779345, 60.42327148420226, 60.42985481184957, 63.492301047898366]
[52.99827510759458, 55.80831753557014, 48.92238704242754, 61.27192221782758, 55.73433280878166, 58.0237588510696, 59.01537243055466, 57.454734614507906, 56.29575774169749, 60.733811723533, 62.12440102278686, 55.597287657475, 57.121274834732475, 56.71121431278818, 52.010802053930824, 53.488203563502786, 53.16855620672177, 60.2754524973945, 62.50922232329889, 58.31123616848831, 60.07728413231347, 51.0904556786945, 58.392082789546556, 58.62182639584649, 54.94137705560339, 59.23111035288961, 65.24484180216056, 60.17226592453064, 54.53911417654258, 57.23825357521144, 59.05086263447723, 56.77100025411411]
[55.76977493135255, 57.865749199863764, 62.41522955286244, 60.486720922843865, 60.65791855874029, 61.434576274668125, 45.947928184389795, 56.12923894417429, 56.727423576237435, 52.56483650233896, 71.43003242929288, 58.765877260149395, 56.37373951132785, 57.24608356498247, 59.8547629153297, 62.15163037772922, 62.86223659349031, 53.63787477594986, 62.32156464656633, 46.99644780458167, 54.96212731583157, 60.020681991554355, 60.09323918358477, 59.79113413122243, 62.385670119885035, 57.22367362298849, 60.46810043049414, 60.04562611115084, 65.00872866411774, 61.828621835908734, 56.07920699432045, 62.36450855896579]
[54.24048521757051, 0, 0, 64.08914080246186, 0, 48.89260130867653, 0, 55.95802428145671, 0, 57.48234364739233, 0, 55.73707651503621, 0, 55.63928946633919, 0, 54.30582275412817, 61.493747481004334, 53.56475185738234, 58.08269196636595, 58.15628962072768, 67.64888686383088, 53.44230476652671, 57.145275134712065, 60.45872648254537, 62.49357225320787, 59.20944515676877, 59.38682542154997, 63.159621351615556, 55.900961175059564, 56.914729638526914, 53.14216082006012, 0]
[67.35154526257335, 0, 0, 0, 0, 55.86624996541132, 0, 53.23742015120277, 0, 48.35892825998263, 0, 47.52569363651223, 0, 62.72692389871407, 0, 57.63332276878247, 0, 55.83664618777342, 55.45446749115728, 47.07001870425055, 59.708569709288376, 55.462588083282895, 56.588753595291394, 49.90152638199644, 56.55456457365526, 57.187468106682616, 57.50481278746611, 50.898941314412056, 55.71836610802539, 58.5877550593789, 47.43174961560917, 53.50394047201319]
[64.65467685748851, 0, 0, 60.496377431908954, 0, 63.26999007522095, 59.42912269852321, 60.27112828054043, 0, 56.51030470043544, 55.78497873806786, 58.4234944892718, 56.26534264258104, 54.32948463449182, 59.95198632068248, 62.8984654419308, 62.30629943329959, 56.724855234669704, 58.2064752167516, 59.111598293125, 58.00553033870113, 56.57693091056269, 56.613522495620515, 56.764325394918075, 47.07284289948825, 55.00668500893481, 57.1402706812402, 59.266697839446515, 58.47839022315259, 57.63371650937684, 62.50013977595708, 58.26561760632865]
