Max Score: 153
Average Score: 6.08944
Median Score: 0
Games Played: 100000
Gamma, Epsilon, Alpha: 0.8 0.3 0.8
[36.25370821866374, 41.65685597324143, 38.779048876253604, 37.04314250381148, 34.35373916037828, 32.31204767556451, 41.055661196662534, 39.26634144978146, 38.807232186122775, 32.80907316751321, 34.02217634530492, 35.1015978498792, 39.45875424041929, 37.26032168609734, 38.32709338376432, 36.879241107828435, 39.71517951881363, 38.31756306250188, 33.88160249718099, 32.329560770666895, 37.748554818873856, 32.45099806748153, 39.51290279762421, 30.47834817671994, 37.34956554155369, 37.81972445846427, 32.01631342906093, 36.65523840953021, 35.76988907705032, 28.75791883723133, 33.68466884987413, 42.73564024213034]
[34.727940486809935, 39.64189003772729, 29.127679121835726, 34.91059044626917, 31.746380158901353, 35.47792942348135, 34.57911538691441, 37.10183092246945, 33.40161733122852, 39.69871957369771, 35.43722478970266, 33.747878751938096, 39.047870774873886, 34.30873859778231, 39.003516516467855, 40.46264100262666, 29.21166203064975, 42.236959979392196, 32.4200184117686, 36.50110529156972, 33.351999414243096, 34.102528942319644, 36.00019465364953, 37.735981694436816, 46.279089188446434, 45.49642823957965, 32.91213641994717, 31.80959666888671, 34.718666000969606, 38.974207142903154, 40.29315330722954, 0]
[33.099495942142326, 31.22452681260519, 36.36439936157444, 39.625334888956424, 33.54052346384799, 30.447492806385437, 35.403452240298016, 34.615566295120345, 42.66629983197984, 37.894504425553144, 38.02251504156262, 38.84193373032158, 36.05573123513754, 34.413532260320366, 31.655526212044556, 25.470739768619804, 39.05613328534724, 36.18523072048632, 35.409710941980094, 32.10134891525937, 35.321432831050956, 37.69137055819968, 38.16207737337224, 35.37232166348171, 40.38440407422087, 35.13138254034634, 38.66516573757495, 38.791061830943434, 36.92821568207691, 29.737593620074733, 40.67640052993331, 24.593695445540227]
[35.80445716649427, 31.42859462699333, 32.91213126392065, 42.82135004316309, 41.93406795467086, 24.129305418060653, 38.27755282541563, 34.843465088247385, 35.725426882654006, 31.207347145381846, 35.44696046082833, 37.21128107758789, 40.607828691528425, 36.05718850364544, 26.914406027718627, 42.31656951554333, 39.371601245727945, 40.83192484182722, 36.39353587404475, 39.301351713502676, 38.493548145164795, 40.450175640303655, 35.662130931073364, 39.08347654221467, 38.99027332539116, 39.45346177152293, 39.05823865475871, 36.04706010873669, 30.522250119839295, 30.811401079861128, 30.220522694584595, 33.22773711226758]
[36.151281201704144, 35.684801532883164, 29.824535835447694, 34.26346454882256, 33.822310718461594, 33.02190789047703, 38.94592198700187, 39.27869389325923, 34.72735838051723, 38.68576231396917, 39.56773570330373, 34.57361159018183, 36.34408241345516, 34.69133730320799, 42.93436786114286, 42.31068241679538, 39.06756063338716, 34.688367354197105, 28.567358466825766, 39.8677805051309, 35.74524876174652, 31.04371889370055, 39.89363769023079, 30.613408538500742, 31.008620593316014, 41.09175514024861, 39.93283087998426, 35.4479735096191, 41.667446417360665, 33.101859960098466, 33.96468830017882, 0]
[35.778224441326934, 40.4897148405945, 34.38568512007688, 26.867367415901242, 39.016862238791546, 31.510602953684497, 37.47993080535653, 38.01782060912715, 35.82344580415931, 43.92325147300113, 35.41207727258203, 33.36624588981804, 32.62415591648245, 34.92159564811725, 37.22520443729467, 33.74568891750081, 34.762813807501246, 39.144203765173586, 45.38124910599159, 37.85304225521426, 36.54120753604371, 39.45032896292914, 41.773802624115916, 42.790140248257025, 35.07544148372608, 35.789898874339436, 36.11103336023466, 43.73112439559053, 33.750449698829954, 34.503691028287996, 37.774426886348664, 33.83624086968246]
[34.44414067650385, 0, 0, 0, 0, 0, 0, 31.848938237527467, 0, 0, 0, 36.473648436826366, 0, 41.28041308348496, 35.33838343800011, 0, 0, 0, 0, 36.32216002984482, 0, 31.401699311287842, 26.719093815518736, 0, 0, 34.08687713185127, 34.54126873508439, 0, 28.514115997142117, 0, 0, 35.299309608874985]
[36.305856734031906, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35.50838528334835, 0, 0, 0, 0, 0, 0, 0, 28.965238410751972, 0, 0, 0, 42.82865250801007, 0, 38.9189391129599, 35.255886768603574, 35.97690937275115]
[36.277657335255235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33.47488240979678]
[36.304338735536966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34.0108502627904, 0, 0, 0, 0, 0, 0, 0, 30.19531544013751, 0, 0, 0, 38.2125972183817, 0, 40.52935935023517, 31.075191354623247, 40.395076748241905]
