Max Score: 116
Average Score: 37.213
Average Score last 100: 39.13
Median Score: 0
Games Played: 1000
Gamma, Epsilon, Alpha: 0.5 0.25 0.7
[1637.8155295040806, 1648.3239966887645, 1563.510329160602, 1482.801305531066, 1253.1030115677843, 1467.4101670446137]
[1625.7252373837039, 1640.0383760745945, 1592.591804699695, 1371.6333987577207, 1014.5656768636496, 1207.3774339884567]
[1646.4865397129313, 1594.8006409764469, 1618.9715891879514, 1249.7517639310215, 1100.820107915892, 1476.766404707604]
[1641.2197809837767, 1646.1106208398921, 1442.7196509237856, 1314.0698476648354, 1304.2709247512294, 1496.5896018014914]
[1646.8039996680122, 1649.4631439459865, 1469.5036534178992, 1401.5382384677212, 1220.9092672329273, 1166.3221852659526]
[1617.5190026663863, 1633.3315646931203, 1527.7241450473132, 1300.6463280778453, 1085.7010610535385, 1442.3507705301142]
[1608.9492388320132, 1565.026859275346, 1606.4107726880918, 1686.0094452489893, 960.655471191509, 1229.068722597412]
[1624.9388695954738, 1647.5299007759018, 1623.0878846936293, 1631.2030145298097, 1319.8250090332062, 1196.85561091881]
[1637.8172708127345, 1544.167800817859, 1613.1115051475974, 1566.106706402557, 1500.154154354574, 1453.1495573049028]
[1618.5825737354123, 1548.2787452589682, 1585.396026886333, 1634.8454809254958, 1616.7453565677329, 1212.8021989274744]
[1578.7239994574409, 1530.43968288036, 1313.0000324639336, 1267.309269953042, 1283.4530099081949, 1432.4261043707015]
[1594.8236383305807, 1644.050560202264, 1614.9078136337325, 1525.59271725337, 992.8010272797217, 1535.1321991419418]
[1574.6857633068432, 1623.175889082767, 1608.9419393416874, 1518.8200528394173, 855.532597884124, 1675.2251250013414]
[1628.83543835397, 1606.7412896023263, 1381.8271520746337, 1184.9963173532012, 900.1288117228204, 1258.4554210121378]
[1575.808511526438, 1567.1595293834844, 1370.9579165311704, 910.9217068785971, 1201.34313746272, 1241.4588580567563]
[1601.8776337134973, 1578.0909903472345, 1497.569112872162, 1023.478577989323, 1140.4963626466374, 1188.2045505266049]
[1609.20398501404, 1430.309640484269, 1362.2644280448972, 950.414981757306, 933.0570438491015, 796.9504447888]
[1594.6714784440742, 1602.4032294463846, 1526.8459284836433, 1522.3857526073446, 824.1054452599911, 1392.804771864091]
[1614.2196115571567, 1548.6479352537776, 1576.0530962648531, 1389.4035908097742, 1110.4782798020437, 1423.38179413163]
[1601.2171227388271, 1562.9505742748247, 1556.0682522917332, 1423.3173281073546, 1280.1123335882185, 1382.985564234562]
[1546.6934708655158, 1370.417870461521, 1444.56003322137, 1333.9835910386087, 955.7031539711294, 1251.554781535826]
[1643.8439599663607, 1585.6185583589438, 1280.4790786441777, 1208.8391824620485, 1165.3442544647935, 1311.0004083548522]
[1618.228558039942, 1541.5259635517052, 1418.5215594020824, 1275.6428778800228, 1191.4405058633795, 863.5868851803257]
[1605.5029242320797, 1617.7094136067153, 1582.8949810509314, 1188.8644518727722, 890.8242144109771, 1307.3030791093413]
[1652.6364969474232, 1574.8050213430408, 1404.985030900374, 1325.205862290902, 1108.0414831620008, 1289.0877292561725]
[1569.6309538355833, 1514.2830454307607, 1436.016666893814, 1329.853933412402, 862.439447529224, 977.0978671753716]
[1618.540553081048, 1519.157489287599, 1261.2582416237972, 445.9519008736317, 786.8397333961084, 1553.1636671201752]
[10, 3, 33, 9, 8, 19, 45, 51, 8, 22, 39, 26, 37, 36, 55, 19, 23, 16, 30, 24, 18, 48, 14, 39, 35, 11, 71, 11, 41, 39, 38, 7, 40, 32, 28, 22, 6, 38, 16, 3, 24, 33, 20, 69, 9, 40, 18, 25, 27, 18, 20, 17, 13, 15, 4, 28, 23, 22, 20, 27, 7, 12, 19, 15, 28, 9, 14, 31, 30, 22, 20, 34, 18, 13, 40, 13, 47, 36, 23, 17, 8, 37, 23, 17, 10, 35, 11, 18, 34, 39, 26, 10, 21, 10, 15, 10, 18, 22, 3, 14, 18, 57, 10, 12, 26, 41, 48, 11, 15, 14, 7, 40, 20, 31, 25, 29, 75, 29, 15, 55, 59, 36, 33, 36, 38, 42, 35, 42, 25, 33, 46, 42, 25, 43, 39, 25, 35, 4, 40, 32, 65, 34, 59, 27, 34, 55, 65, 43, 72, 32, 26, 26, 27, 31, 61, 69, 20, 29, 22, 28, 28, 33, 41, 28, 33, 24, 25, 33, 28, 24, 38, 35, 38, 40, 33, 29, 45, 25, 28, 22, 29, 41, 32, 16, 34, 67, 25, 6, 9, 47, 5, 20, 86, 54, 35, 39, 34, 32, 58, 2, 6, 39, 31, 50, 33, 14, 26, 21, 68, 37, 23, 22, 34, 54, 21, 49, 30, 35, 21, 15, 33, 57, 30, 27, 17, 27, 22, 32, 38, 17, 31, 18, 38, 43, 19, 28, 37, 41, 57, 64, 31, 54, 36, 20, 40, 26, 39, 22, 39, 21, 28, 25, 29, 5, 15, 66, 41, 33, 33, 34, 32, 34, 17, 29, 7, 56, 70, 19, 19, 42, 18, 12, 24, 31, 26, 28, 32, 10, 12, 19, 6, 24, 47, 26, 24, 27, 33, 34, 28, 30, 4, 20, 36, 12, 24, 22, 37, 21, 39, 30, 70, 27, 36, 35, 31, 23, 55, 70, 25, 26, 23, 26, 28, 10, 41, 36, 54, 35, 26, 25, 26, 19, 24, 30, 28, 26, 30, 36, 33, 38, 32, 17, 28, 25, 16, 20, 39, 33, 19, 49, 31, 36, 34, 92, 29, 26, 34, 58, 31, 31, 27, 39, 31, 32, 33, 40, 29, 72, 25, 26, 35, 37, 81, 26, 52, 62, 1, 23, 53, 39, 33, 65, 64, 36, 31, 48, 12, 20, 37, 35, 32, 26, 11, 41, 32, 28, 60, 9, 68, 34, 38, 82, 14, 32, 35, 35, 35, 70, 50, 21, 17, 6, 75, 63, 46, 75, 29, 80, 21, 22, 8, 28, 21, 54, 29, 62, 8, 2, 2, 19, 62, 42, 57, 57, 48, 13, 56, 28, 26, 27, 22, 58, 31, 23, 31, 55, 37, 59, 29, 43, 30, 55, 31, 57, 30, 12, 53, 31, 21, 25, 77, 24, 7, 20, 38, 32, 49, 47, 26, 32, 22, 67, 30, 32, 23, 24, 43, 52, 23, 26, 29, 39, 27, 9, 31, 68, 18, 27, 54, 34, 43, 26, 35, 67, 57, 42, 52, 61, 41, 28, 42, 69, 95, 59, 28, 63, 53, 34, 50, 23, 15, 68, 89, 10, 60, 33, 35, 9, 66, 49, 79, 42, 8, 45, 38, 64, 52, 94, 42, 20, 8, 78, 32, 29, 67, 66, 35, 77, 59, 62, 51, 21, 27, 34, 33, 51, 53, 16, 55, 16, 28, 21, 32, 33, 24, 25, 42, 27, 43, 29, 5, 30, 23, 32, 28, 37, 24, 48, 30, 50, 35, 30, 40, 26, 22, 5, 25, 67, 37, 28, 49, 40, 23, 19, 33, 24, 28, 32, 33, 32, 14, 44, 13, 44, 55, 35, 25, 40, 36, 27, 38, 29, 33, 37, 33, 15, 38, 45, 8, 60, 82, 34, 33, 29, 24, 40, 41, 13, 51, 37, 19, 77, 30, 27, 30, 37, 35, 24, 22, 27, 58, 39, 37, 18, 39, 32, 40, 32, 13, 29, 15, 48, 54, 28, 38, 25, 34, 49, 29, 28, 33, 54, 35, 35, 56, 22, 40, 38, 38, 11, 8, 22, 33, 24, 56, 26, 31, 52, 34, 33, 41, 39, 42, 6, 11, 16, 25, 33, 38, 18, 27, 44, 38, 26, 20, 30, 30, 37, 35, 29, 32, 52, 22, 33, 47, 22, 37, 42, 79, 54, 26, 44, 34, 31, 59, 32, 50, 1, 23, 30, 8, 50, 25, 51, 35, 49, 29, 74, 62, 21, 24, 47, 36, 95, 24, 60, 69, 12, 45, 42, 56, 64, 46, 44, 49, 68, 109, 38, 33, 23, 65, 39, 68, 12, 68, 54, 58, 82, 38, 93, 22, 29, 79, 54, 35, 81, 58, 0, 79, 43, 26, 109, 42, 56, 51, 48, 56, 42, 40, 65, 39, 50, 30, 57, 32, 74, 73, 50, 57, 5, 74, 61, 48, 41, 87, 45, 85, 57, 22, 25, 47, 13, 22, 34, 27, 26, 42, 94, 15, 55, 66, 54, 69, 43, 29, 37, 62, 19, 47, 69, 68, 74, 19, 68, 78, 55, 105, 70, 13, 96, 88, 54, 76, 71, 77, 62, 20, 41, 52, 44, 31, 116, 81, 56, 42, 106, 90, 46, 59, 51, 69, 69, 79, 33, 64, 15, 97, 48, 59, 36, 89, 105, 68, 26, 61, 77, 40, 57, 78, 50, 70, 21, 35, 27, 40, 46, 33, 57, 53, 78, 16, 46, 57, 68, 49, 72, 46, 45, 34, 58, 8, 11, 37, 36, 27, 36, 28, 17, 23, 31, 39, 23, 70, 58, 31, 25, 47, 34, 59, 44, 42, 55, 56, 47, 17, 36, 35, 31, 43, 32, 46, 38, 84, 51, 40, 30, 46, 48, 32, 63, 22, 42, 48, 77, 30, 56, 55, 50, 31, 34, 81, 47, 42, 36, 45, 25, 64, 24, 40, 35, 45, 37, 14, 25, 21, 35, 23, 25, 59, 32, 35, 29, 48, 47, 36, 36, 48, 24, 6, 31, 21, 43, 56, 30, 36, 8, 17, 41, 58, 48, 38, 26, 37, 23, 30, 25, 24, 47, 43, 44, 32, 54, 24, 48, 18, 67, 53, 28, 48, 44, 38, 43, 42, 20, 47, 43, 43, 35, 50, 37, 38, 44, 13, 40, 34, 22, 40, 35, 85, 35]
