Max Score: 107
Average Score: 31.499
Average Score last 100: 35.71
Median Score: 0
Games Played: 1000
Gamma, Epsilon, Alpha: 0 0.5 0.7
[30.79999999999999, 22.399999999999988, 126.70000000000026, 43.400000000000006, 19.599999999999998, 8.399999999999999]
[58.79999999999998, 65.79999999999997, 438.2000000000001, 177.80000000000007, 25.19999999999999, 9.8]
[56.7, 237.29999999999956, 869.4000000000037, 214.19999999999993, 67.20000000000002, 25.2]
[78.39999999999996, 322.0000000000007, 988.4000000000003, 324.8, 109.19999999999993, 22.400000000000002]
[7.0, 472.5, 1361.5, 735.0, 84.0, 38.5]
[146.99999999999997, 1226.4000000000067, 1033.1999999999998, 613.2000000000003, 58.8, 16.799999999999997]
[35.0, 8.399999999999999, 8.399999999999999, 8694.000000000002, 0.0, 17.5]
[65.8, 19.599999999999998, 20.299999999999997, 89.6, 0.0, 61.599999999999994]
[17.5, 0.0, 52.5, 245.0, 0.0, 17.5]
[105.0, 336.0, 630.0, 0.0, 294.0, 21.0]
[0.0, 140.0, 0.0, 0.0, 0.0, 28.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[398.30000000000007, 266.0, 2573.8999999999996, 1526.7000000000005, 337.4, 3690.400000000002]
[15.399999999999993, 11.899999999999997, 81.90000000000018, 33.59999999999999, 13.999999999999995, 4.2]
[39.19999999999998, 23.799999999999994, 152.6000000000003, 85.40000000000005, 14.000000000000002, 7.0]
[319.2000000000002, 56.700000000000024, 256.19999999999953, 113.39999999999989, 18.9, 10.499999999999998]
[61.59999999999997, 44.79999999999999, 361.20000000000084, 184.80000000000015, 44.79999999999999, 11.2]
[1123.5, 59.5, 434.0, 136.5, 63.0, 17.5]
[42.0, 79.80000000000003, 516.5999999999991, 218.3999999999998, 67.20000000000002, 16.799999999999997]
[36.28333333333333, 142.56666666666666, 1662.2666666666669, 153.125, 22.983333333333334, 10.325]
[28.93333333333333, 1965.2499999999993, 7920.616666666675, 231.64166666666665, 44.50833333333333, 33.83333333333333]
[80.5, 533.7499999999998, 10804.500000000033, 636.7083333333335, 107.91666666666666, 11.666666666666666]
[161.7, 71.75, 717.5, 6270.25, 101.5, 0.0]
[70.0, 111.99999999999997, 1062.6000000000008, 2238.13333333333, 5390.00000000002, 14.933333333333334]
[597.9166666666665, 3532.083333333331, 29355.08333333364, 9786.583333333336, 274.16666666666663, 125.41666666666667]
[98.69999999999999, 96.59999999999994, 560.7000000000016, 214.19999999999985, 71.4, 31.500000000000007]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
