Max Score: 187
Average Score: 58.694
Average Score last 50: 91.2
Games Played: 1000
Gamma, Epsilon, Alpha: 0.99 0 0.99
[160.7924508165417, 86.00174970808177, 317.54884805355584, 7.791353541511111, 41.715933991234124, 399.6297383021674, 135.73907941598532, 127.57638620018528, 205.97675373896524, 133.53321600329798, 187.7337081625823, 124.81349554372906, 586.7598241740859]
[166.46573935875773, 527.2118512222014, 374.61736757504667, 385.93033612252, 111.5891568878363, 5.819224552704915, 502.224948922763, 151.5322584790439, 285.1645770035645, 411.2140818582734, 355.1845077602094, 273.37948346445984, 560.1853976102301]
[136.60290451682008, 80.33663286614271, 602.309557996695, 353.1856738706374, 255.7069336405877, 405.597337060937, 112.6187210998961, 130.97582643608425, 95.66053534162506, 96.94875246289331, 140.27965314148165, 275.09858986804664, 611.9764660922875]
[452.9034799303988, 457.7426036955984, 423.4010363048608, 577.1331080731904, 360.4573433675029, 239.96901209678353, 119.00288141804968, 127.54929166559918, 334.0391116759958, 128.4420375006693, 161.3002223073514, 345.4059065224312, 525.3162798677552]
[323.1068158648064, 477.89878260828596, 505.12315548691663, 297.6570330820683, 602.1047664988441, 30.061182620997556, 277.4418246986004, 238.11390919640138, 165.27251562527542, 116.68840403436695, 78.46231256958663, 112.53887610641351, 531.2877559038873]
[151.8846147384385, 416.2542704385078, 338.1494413821391, 417.8831383630504, 224.36087861125782, 591.7108524334709, 125.15825402408876, 244.15266072983474, 112.89614198481942, 175.913668111697, 235.7682286066172, 129.60374688627488, 473.47638851771103]
[410.36762785064224, 28.54254085046284, 120.0361221090426, 192.22390156745857, 301.5786560731232, 192.62082745974266, 384.55021368141837, 177.22458162649266, 244.95695818118384, 311.9269589861154, 527.7000941793042, 283.7615207606092, 624.9939517788847]
[267.35778255764933, 560.5546125751365, 330.98357170863795, 137.45069345542996, 161.27475469628897, 389.7995621576617, 297.62901405235044, 136.12998995879994, 288.6690497474551, 120.44514900638566, 199.86484603573825, 405.26570956172435, 498.0956021844824]
[97.89501098697946, 375.98739493695166, 169.46905973641307, 155.49193126811662, 396.6314180746249, 0, 360.3645620751939, 347.03250735889776, 457.404334464678, 351.23544433406875, 236.34320193173522, 628.4980392316812, 476.5130534373552]
[404.79514154837136, 415.5859770769599, 162.72006885412964, 270.5448697042241, 450.24034283792935, 202.7949195706587, 168.07574671624323, 376.59683750278964, 150.0960744564982, 371.0178607330295, 119.38137876532001, 212.04369962685882, 526.191670777694]
[313.315223433724, 239.19673194388508, 228.7351386525906, 173.4981644378916, 234.41364415516273, 3.728459725639667, 216.0885975374327, 343.67015141186465, 163.19812760862402, 250.2024792182689, 210.41964343520527, 163.76140223593995, 475.2551040924668]
[404.4794587556441, 124.76088899340758, 235.4735465264065, 270.4515424346087, 384.27838952807747, 141.17245676162474, 341.84334456956657, 352.5448762124607, 359.30548833378236, 135.67218949511408, 375.57261796488604, 406.8957738121789, 450.98683932754153]
[353.4747623597988, 222.20250685668142, 304.59475553940956, 39.410312866081924, 145.68078408437844, 372.6468691888338, 105.04756652059675, 623.3991953633154, 159.02872062241005, 162.8878709212132, 144.96370204603426, 549.5895342470229, 456.2737611053606]
[0, 0, 0, 0, 0, 0, 163.35268854506575, 101.19541098516027, 107.4369278656047, 93.74083314120548, 87.41781334388116, 184.62187132376508, 198.2906281537292]
[0, 0, 0, 0, 0, 0, 145.71708620518532, 108.15665812012583, 115.83085088538274, 287.6902214486205, 149.3293672123446, 235.57628451346835, 221.05671661500014]
[0, 0, 0, 0, 0, 0, 103.23995738234026, 166.46454200435247, 90.38009711937914, 145.74015983938295, 149.88743356673461, 146.72627633572458, 121.13031402592117]
[0, 0, 0, 0, 0, 0, 547.112542524458, 180.91400569369313, 104.28002725312726, 303.7143356583036, 82.09832859465757, 222.1453099582248, 195.20006666287819]
[0, 0, 0, 0, 0, 0, 158.8442003922519, 102.44663833927586, 103.98967210096794, 211.50383745645644, 73.89817079259262, 135.60458471918253, 179.1010355892971]
[0, 0, 0, 0, 0, 0, 172.76072974599782, 134.68039373913678, 425.52849980677206, 276.1735248168936, 118.96073064143017, 209.08660979971808, 185.49031092539983]
[0, 0, 0, 0, 0, 0, 194.19974323565785, 279.31129422426363, 183.02088520120785, 313.5449866100846, 503.6442854795807, 165.37973876308263, 73.12156627910514]
[0, 0, 0, 0, 0, 0, 134.59505810657396, 136.35932707756407, 244.77152232172364, 116.18987451610784, 346.664876352436, 105.88936098071133, 165.37310249734813]
[0, 0, 0, 0, 0, 0, 178.35205383340724, 134.00318487483347, 52.4214228334277, 597.301499444217, 64.17729681756765, 152.12150546112974, 174.39179509919722]
[0, 0, 0, 0, 0, 0, 206.6250446567696, 157.8887642647497, 143.9020249303181, 131.10044298870287, 158.60516806487666, 569.1624183062399, 202.74628715594974]
[0, 0, 0, 0, 0, 0, 147.50649992642613, 391.6412545359492, 244.88068154194815, 104.75926491919188, 85.107825188766, 98.78227869430515, 99.07168069017155]
[0, 0, 0, 0, 0, 0, 147.26480070025622, 139.74148538927602, 141.7231407661004, 183.82995384408105, 130.59100593713612, 204.9766509754743, 178.08957629344005]
